dataset id,dataset name,total views,recent views (last 2 weeks)
67bf1bac-4721-4966-896d-a454a3759304,trafiksignaler,469,20
fbac0e99-ecd1-4ea5-9d29-a005713b3b95,skybrudsplan-losninger,451,8
4b206725-2fa0-41ff-968a-09ab87150e03,bebyggede-omrader,449,24
c8161ceb-6b15-4eec-8807-fba98b6e56f9,meteorologi,442,0
af6cf551-c85b-45e8-809f-baf5a6c22abb,flex_p_zone,424,2
94b05600-b364-49a0-b56b-39ac3e59cbe5,generelle-krav-til-tegningsmateriale-ved-udarbejdelse-af-hovedprojekt,423,9
276e6730-f5a0-412c-9760-f13f1a0d1b4a,lokal-afledning-af-regnvand-lar,417,9
a973747e-fe7a-4327-b095-00b9df4cfec2,skoler,416,4
214e1927-0f54-4681-81ee-42798b3caf16,rammer-med-tegningshoved-til-autocad,399,1
a5b0aa6b-66e3-41a7-8c7d-8d017099b031,grundejerforening,390,10
c3b77b8a-c33c-4fa5-80a7-7cacb7df9bad,brugerundersogelse,383,0
eb760941-cdc6-4d4f-ae00-0e0ba89207d8,to_timers_restriktion,376,20
952c9ebe-c78b-4248-990a-81ea1c258521,almene-boliger-ift-skoler,374,4
47788f8f-ab03-4196-b5fc-f20fb40f4cfe,bookingdata,373,8
af58616f-a8a8-4cdf-a11b-feb139fbb7f0,bliptrack-api-documentation-7-0,347,7
2f49ab13-a4b0-492f-b593-6ff7b5b1c769,springv_drikkep,345,15
a297f411-0656-4c3b-adbc-0ee72f6e8548,biblioteker,343,3
4c293367-b3bf-4a75-ad57-ce2daf6a8cc8,besogstaellerdata,330,17
c0923164-0ee9-4412-aec5-f9a8ea6daeef,servicemarkering,325,3
58ee6151-2b87-41eb-99c1-af72fd152a9c,signalgruppeplaner-m-m,324,2
f9304458-2324-412a-b844-9b26f18edf68,storbyhaver,316,2
38a07be9-f168-4716-807c-a982da94edd1,vissim-modeller,311,8
f20ca376-461a-4c13-afe0-3637149c865a,svommehaller-mv,309,14
29b67212-4337-4f1b-b8d3-3e78b3493265,miljozoner,306,2
9b31d15d-3281-4633-8c87-ece29834ebdb,signaloptimering-pa-jagtvej-aboulevarden,301,0
108e153a-1029-40e2-b58a-349dbba69aa6,reklamebaerende-udstyr,298,13
1c717b39-8303-4f78-a23b-666cd25d4dd6,daginstitutioner,298,9
025cd497-a6d2-47ee-ab6d-0b7df5e02bc9,belysning,297,5
e2e04573-1e59-4b18-8cf3-44b9dab3715b,gronne-cykelruter,294,0
51e7f2cb-21ea-401e-abf3-7f65fbd10c55,pladser,294,0
7646aba7-c702-45a4-b753-0ba5490c5828,eksempel-pa-cykelsamordning-pa-norrebrogade,292,2
751c3d1a-a679-4096-913d-6ba518020de0,okologiprocent-i-kommunen,289,2
be26ec70-1131-4ca6-81d5-2cfc6652b77c,hvid-afmaerkning,286,8
9a1f913c-d19b-486e-a22c-58ee52fef68c,oversvommelsesscenarier-for-vandoplande,286,1
a438b89d-a82f-4548-8155-d6e28f19ac12,embedslaegetilsyn-med-plejecentre,284,2
85148d66-e377-453c-b467-361c95b005b1,cooperative-its-platform,279,9
69c4006d-c7a4-4b06-834e-cb9543e9fd76,museer,278,9
7d184d1a-6683-4bbd-b817-c393fc7a935d,detektorspoler,276,2
0c0779e1-ced5-4429-8a5d-cc5e79ff3839,vesterbrogadetaellinger,275,3
3bba61e1-2315-4c3a-9ed3-5eb4552a2b95,taelling_loeb,272,2
7f9ffeed-b4c0-4c49-9e05-32272857f52a,stadsarkivet,270,8
830ac6e2-c05e-4098-9056-2d912dba3c22,afstemningsomrader,270,7
e123c42f-39ba-449d-9784-6a5ebc1a0995,taelling_ophold,265,7
added0d3-dcdb-46f3-8626-46f4f8a9d367,fleksible-byrum-i-kobenhavn,262,1
d1937738-1dc4-423a-b02b-716f566737aa,gadetraeer-blomstrende-by,258,9
f4c4bebb-f7a3-4c7b-939d-e550841660db,kulturhuse,250,8
ec97767c-d874-40d3-851a-7f8749c81d81,data-kk-dk-brugsstatistik,249,12
48adf075-2872-416b-b652-84f0282a5385,idraetsanlaeg,247,22
78dc79b6-df6a-4ba7-bc4c-e8ba44339f56,badestation,245,6
2c1ec377-a02d-457c-b137-a0f9a82ea2a3,skybrudsplan-skybrudsoplande,239,8
4bbe24e5-3569-4724-9d3a-58dc7de9cd62,skybrudsplan-terraenaendringer,237,0
6ca04540-f484-47ed-b044-22f11c3c5015,borgerpanelundersogelser,223,1
d8cb24b8-8c40-4f64-b2f6-4f426f9d92ce,bussluse-omrader,217,1
9f22ba8a-d15f-468d-8bff-431443796800,blaa_cykelfelt,216,2
dce7aa34-cb36-4a05-8183-5b9b883aa25c,eksempel-pa-busprioritet,215,1
17eb4e4f-9022-48c9-8c65-69a503ed2601,pullert,214,1
4127f04c-4c2c-4866-acc9-e9cd89307741,terraenudstyr,212,2
f199464f-5de7-44cd-b180-36ba5b25ad9a,laeskaerm,211,8
5534dbf0-1965-4935-9c56-f97d2f702706,transitruter,208,8
a8cb99d6-3e96-4711-bdee-a1d8b20e920a,afmaerkning_symboler,208,15
cb7e3116-d057-4163-a319-df97f0bebb02,byliv-faktureringsdistrikter,205,8
d3a06cc4-8636-4062-8c37-60e55cd9cb84,omraadefornyelse-projekter,205,0
b03bf7a7-44d9-488d-bff4-41178f4ac01b,skybrudsplan-skybrudsbassiner,205,7
b38511a7-945c-4834-8677-977007a72eb4,almene-boligforeninger,203,9
91ffe6d4-2e6c-4ae8-9393-ef889fff590f,omraadefornyelse,202,2
f3d26945-2f0f-488e-bfa2-266a39a0222b,samlede-socio-data-kbh,195,39
a747f505-d3e6-40d2-8a4d-68b7f448e51c,oversigtskort,194,13
0c03f7ea-4f71-4872-9431-2f0d7eb82645,byfornyelse,191,1
c9c7863f-490e-4c15-ad45-11501dcc3715,fodgaengerfelt,189,5
491466ef-a8e0-4958-aaaf-7d03ed71b03b,blaa-rute-kajak,189,4
8622d53d-10fa-4f65-82aa-e7230912a078,afmaerkning_cykelrampe,187,8
758f7ea7-5fa6-4479-921a-3a20018408ca,oversigt-over-mulig-datasaet,187,1
fee9ebfd-07c3-4881-8b9e-1c0b7c73bdfc,driftsomrader,186,2
be510b4a-9d98-4ec0-8dcc-9247d61cc5d1,genbrugsstation,183,3
cf2fdda0-85fa-4d11-82d9-93fb0367b793,lokaludvalgsgraenser,180,6
a7b4dd22-bf48-4bad-97ec-9e46ced085ab,signaldokumentation-for-eco-driving,176,1
5bd6268a-bec1-4a3a-8893-98a12b88b473,kajnumre,176,1
751e10a9-f178-4015-96d2-76d7873aad19,gravetilladelser-faktureringsdistrikter,171,1
06cf6a4c-4003-4e95-8968-a4415910de89,pladselementer,169,1
2dfa16bc-87c8-46c9-b556-d08d3263a8d0,provetagningsstationer-til-badevandsanalyser,168,0
0bc3944f-e026-45f4-839f-3b8372baac50,hundeomrader,167,1
139aa008-133c-4b75-99b4-04a89b583f7e,gennemsnitlig-visiteret-tid-per-uge-per-borger-i-sygeplejen,163,1
4d1c0e48-a4f7-4ec1-9130-69d230dd2cb5,visiteret-hjemmepleje-gennemsnit,162,2
a0940719-39d0-4e5a-a1de-23a0ad1e3903,karre,158,5
d2a41d02-9bdf-4bf1-9e61-fe2413a5a631,pileafmaerkning,158,0
4299ff2f-b44a-41c2-a863-0e86fc9a89cb,gaardhaver,158,7
4c3364ba-8578-471d-a006-4d16d738f913,antal-borgerrettede-forebyggelsesforlob-fordelt-pa-type,155,1
ab36718a-60db-434c-88dd-9385e0646de4,antal-hjemmeplejemodtagere-fordelt-pa-plejetyngde-opgjort-i-timer-per-uge,154,1
b0cbd5db-dca5-4979-b22b-37d03206f7c8,aalegraes,153,2
fc049b2c-2463-478e-81d2-b4249371eddc,gronne-tage,150,10
a002834b-fc17-4630-aef9-7c530b32e557,lastbil_natparkering,148,0
83bb6ebf-0056-4029-8e1a-df1d8025d17f,kommunale-tilsyn-med-hjemmeplejen,148,1
c8bcee7a-bbd1-48c1-baf6-723bc373fc66,boldbaner,146,1
3155fb87-131d-4377-8f87-c66d04c2a557,overholdelse-af-ventetider-og-gennemsnitlige-ventetider-pa-genoptraening-efter-serviceloven,142,2
f4faa893-190d-40fb-b359-652b25b8ffaf,roed_afmaerkning,140,9
1ed9518a-3579-48bb-a824-41bb71b98fef,principper-for-handtering-af-data,139,0
5bf708f6-365c-4459-aee6-209de5c3b36f,kysttyper,138,0
ca206528-050e-4057-bb14-67b130dae249,plejebolig-overholdelse-af-sagsbehandlingsfrist-samt-gennemsnitlig-sagsbehandlingsfrist,137,0
faabc447-3d1c-4ffe-b7b1-10f042783cb3,ejerforhold-kajkant,137,2
a2d9b986-b85b-48bb-ba18-56e6e611b1ce,raden-over-vej-historisk,135,2
2c6e7a7f-c34f-4a46-812b-80888e858d21,skovbeskyttelseslinjer,134,7
1814a9ac-a97a-4fcf-8f28-d5a7797d7da5,belaegningsgrad-for-midlertidige-ophold,134,1
c704ef2c-4bfe-4355-a678-46b342e71b9b,skybrudsplan-skybrudsdeloplande,132,12
e92d3dfb-9e68-4970-837d-de0d0112247a,stamblade-for-servicemalstraekninger,131,0
476363e4-be57-4b09-b40d-eae646e79158,visiteret-tid-i-sygeplejen-fordelt-pa-dagstype,130,0
75ff4be5-b7a3-4f03-a498-d5607d6defea,overholdelse-af-ventetider-og-gennemsnitlige-ventetider-pa-genoptraening-efter-sundhedsloven,129,2
54f740af-9f6f-42f6-9831-72ddaaa3a939,licensbetingelser,128,9
83d8ccf6-c17a-47d0-8186-0a9e695dfdec,antal-borgere-der-bor-i-aeldreboliger,127,3
c7672814-4c6e-4551-9a32-74b0b65bb13a,ydelsesmodtagere-kontanthjaelp-geofordelt,126,4
af0decc9-81b0-4d1f-b1ed-0912fe7dca93,visiteret-tid-i-sygeplejen-fordelt-pa-dagsinterval,125,1
3566e8c0-24e1-4659-8012-dde89aa959d0,antal-besog-i-kommunal-sygepleje,124,1
9280df35-dbc3-42a2-b8ce-bc021d07f486,antal-ventedage-fordelt-pa-lokalomrade-og-alder,122,1
870c4b5b-8612-4cd9-a35c-c305114a6419,antal-modtagere-og-antal-genoptraeningsforlob-efter-sundhedsloven-65-arige,122,2
e31c71ba-8c18-4c32-8aa0-2882ba46a995,antal-modtagere-og-antal-genoptraeningsforlob-efter-serviceloven-65-arige,121,1
0c1f78d3-eb6f-4835-9b5d-846bc7cb1554,antal-modtagere-af-hjemmepleje-fordelt-pa-ydelsestype-eksklusiv-ordninger,121,2
a74b7217-f61b-4e96-82a5-795ad5dba410,sobeskyttelseslinjer,120,3
f0db4d27-b206-4483-aa03-1b236a367df9,weee-kameraovervagning,119,0
7fd18927-d6b7-4a35-8e17-8850d6eb2859,andel-timer-visiteret-til-privat-hjemmepleje-fordelt-pa-ydelsestype,119,1
f939edd8-6ad3-4eee-8b97-4ac4ac39656a,antal-boliger-pa-midlertidige-pladser,119,2
4b2326d9-9a80-454d-988d-e59fdfc0bb51,personlige-hjaelpemidler-overholdelse-af-sagsbehandlingsfrist-samt-gennemsnitlig-sagsbehandlingstid,119,1
0f31c850-f689-43e7-85f9-cafcdd28ac86,visiteret-tid-for-personlig-pleje-fordelt-pa-dagsinterval-eksklusiv-ordninger,119,2
f1132ffc-b37c-4941-817a-aa2b2d14086b,cykeltaxi-rodzone,117,8
ac10cc59-65a1-4cb2-8a66-3a58cc4f89ca,kommunale-tilsyn-med-plejecentre,117,7
e91e480d-b757-4187-a6e4-c36027038592,beboerlicensgader,116,8
6e9a6061-ce30-40e6-89e4-989592f4786e,blaa-rute-steder,115,7
5f8b67c8-4af4-4cf6-b1b1-ecaa41deda92,visiteret-tid-i-hjemmeplejen-fordelt-pa-ydelsestype-eksklusiv-ordninger,114,0
b6ccbe05-1822-4ae2-87fb-cad714566bf5,antal-boliger-i-plejecentre,113,2
b0c8cd7b-608f-4bf9-9379-d8375bff72e0,andel-moderniserede-boliger-i-plejecentre,112,9
deb16c52-270b-4870-a77a-6f23c14b9491,kommunale-tilsyn-med-sygeplejen,112,1
4342d93d-cd1c-4d58-aaf2-ca899eac5a53,vejledning-til-registrering-af-fiberkabelanlaeg-i-forbindelse-med-sam-og-faellesgravning,112,1
b405de44-399a-4a65-8b4d-b667ba751a01,weee,111,4
78bbf042-6aab-4967-82c7-c297e6ec0231,visiterede-timer-i-sygepleje,111,2
d0d6b337-69d9-4454-bc37-668fe051c034,weee-opgorelse-af-forsyning,111,0
26aa7e72-7140-4721-b986-dfdf286ad2a7,antal-modtagere-af-ordninger-i-hjemmeplejen-fordelt-pa-ordningsydelse,110,1
d915e0d2-5de4-4506-ac2f-af2946a17e9e,antal-kommunale-besog-i-hjemmeplejen-fordelt-pa-ydelsestype,110,2
a44261a1-629b-4424-ac43-608750365913,antal-modtagere-af-forebyggende-hjemmebesog,110,2
a6d36d3d-d564-4b51-b6ab-093885bfc690,visiteret-tid-i-hjemmeplejen-fordelt-pa-dagstype-eksklusiv-ordninger,109,0
1e5ef4d3-5b35-4a4d-a0f7-f29116526c95,weee-baggrund,108,0
9dac9946-cb37-4aa5-92aa-30bbe6dc6492,hjemmepleje-overholdelse-af-sagsbehandlingsfrist-samt-gennemsnitlig-sagsbehandlingsfrist,107,2
0362b1f2-fb9f-45bb-bcdd-d88b0c6f954f,visiteret-tid-for-praktisk-hjaelp-fordelt-pa-dagsinterval-eksklusiv-ordninger,102,1
6e279c5e-cc4d-4a97-ac79-299c760d631d,elektronikskrot-i-kobenhavn,99,3
ecb6ff03-392e-4c7b-96d1-ed07d2c76363,visiteret-tid-i-hjemmeplejen-fordelt-pa-dagsinterval-eksklusiv-ordninger,98,7
b6d5c874-52c5-4b85-a62f-b29f1beeda59,visiteret-tid-for-personlig-pleje-fordelt-pa-dagstype-eksklusiv-ordninger,97,8
93171097-de05-490f-99b8-9d87d5ff3ec3,abeskyttelseslinjer,97,7
03beef38-631d-403a-a98d-8678fc02c4a0,trafiksignal,96,0
3a03d3eb-7250-4393-8265-6242167f33c8,belaegningsgrad-for-plejecentre,94,1
d82b4b26-c8d8-435e-88eb-f19f450da96f,weee-affaldsmaengder-kk,93,0
90a53aaa-f090-4c24-87ae-88fd0d7811e0,detektorskema-for-ec2,93,2
c3f4816d-9ccd-4c18-a86a-3c3d55d80fee,weee-sensorer,93,0
2043e05d-ecf1-4d81-97f3-622f32902311,antal-modtagere-af-aktivitetstilbud,93,2
61ef9e81-d0b2-4670-95e9-46f365200edd,status-pa-politiske-pejlemaerker-2014-til-2017,91,12
2d34c814-cb67-4e07-82c0-2387610b9b75,weee-opgorelse-af-levetider,84,0
b54a7224-4845-47e4-890d-f0a3f082a4bd,antal-modtagere-af-voksentandpleje,83,2
fadbabb4-e58e-4c07-9d80-4e3d720e8eae,ledighed-efter-ar-alder-kon-ledighedsgrad-antal-ledige-og-arbejdsstyrken,83,0
34ad1df8-c013-4c24-abb0-ea8e3c50e136,tekniske-hjaelpemidler-overholdelse-af-sagsbehandlingsfrist-samt-gennemsnitlig-sagsbehandligstid,83,1
3f830035-1c35-44a9-a174-b0bb86ce09a3,ydelsesmodtagere-fleksjob-og-ledighedsydelse-geofordelt,83,2
69b1d537-7363-4ce4-ab50-fbcf9f89a7c0,vejstraekning-ejerforhold,81,2
3a24c792-6409-45b4-a62c-0d438333f5fc,visiteret-tid-for-praktisk-hjaelp-fordelt-pa-dagstype-eksklusiv-ordninger,80,1
99408132-4ef4-4fb1-9157-e7309cf96b73,sagsbehandlingsfrister-i-socialforvaltningen,79,5
9f700a9e-9479-4dcc-a769-a177211ff1ae,antal-patientrettede-forebyggelsesforlob-fordelt-pa-diagnose,78,1
e1a2bf72-3b43-465f-9d71-27ecac753e21,arbejdsmarkedsydelse,78,3
c5ae02fe-398e-4475-8cbb-f7c9de8966de,antal-godkendte-ansogere-til-plejecenter-og-overholdelse-af-4-ugersgaranti,76,2
4092a73a-9f34-430b-ab55-b31b46a6da84,havneringen,73,2
8df20228-bfb3-4cc0-a81c-3e405c06acad,sygedagpenge,71,10
7a65a873-5946-445d-8681-470f60e5ef5c,weee-restance,70,0
3c92a225-695d-48e4-9131-69d9d5e2fae4,a-dagpenge,69,11
dfa9d939-8126-49aa-8cc4-303421fc6207,aktiveringsforlob,67,14
577b7221-b5c3-4822-9d5a-8e7658b518fb,kk-dagsordener-og-referater,66,0
b79ca77b-42f3-4cf9-957c-09c6e7c26860,antal-modtagere-af-sygepleje,64,2
93e024e3-67ae-4c8c-af37-3eb89f09b5b1,weee-forbrug-eee,63,0
05876660-2c1d-4001-bd72-025cac939678,virksomhedsplaceringer,62,3
c6552d03-1199-42a5-8d74-d3e39a38ec1e,lokalplaner,61,2
31c2b9a6-0445-49da-b891-ada3ff74d26a,weee-affaldsmaengder-dk,60,0
12ba56fa-59f2-4e9d-b1bd-30f509b3ddf4,weee-storskrald,54,0
a413a75f-bb47-4d8d-82ac-7457c3bf5faa,ressourceforlob,52,7
91bcaa88-0f48-4dff-a6fd-4699ab6b6621,fravaer,52,4
13f12bec-a80e-4632-a811-681aa81755c2,weee-restaffald,50,0
7e387bf6-188e-4979-a3b1-fb4e669fd3bd,kp15-ramme-omraade,49,22
301bcd4f-9507-4c1e-8556-e5787ee47d63,weee-prognosen,48,0
dfd6d3df-f90c-4d76-a6ea-b976c46a6e01,jobabninger,47,1
78bceed9-400a-4adc-b298-3eadf643c10a,weee-eksportokonomi,45,0
cd589758-c895-4cb7-b1f2-8312c088083b,samtaler,44,1
1922db99-025b-4974-a60b-a19e3605d660,fiktiv-bygningsmasse,38,2
4f63104a-b97b-4208-acea-ca32f93a7137,uddannelseshjaelp,36,2
f5fc98c1-5554-47d7-88e4-61f7b4351136,parkeringstilladelser-parking-rights,33,10
aaa65bf3-9cca-4181-bcbe-ed4575e16bd1,kp15-detailhandel,32,7
9c95c98e-22fd-4416-ba34-cb5c5be35b3a,ydelsesmodtagere-ressourceforlob-geofordelt,28,0
05884f68-662c-49e2-80b9-aa22853cb3c1,kp15-retningslinjer,26,13
b6e363c5-80b8-4fc7-8f56-282f64b37a77,taellinger-kryds,24,10
b7aad172-db05-4d82-99f3-6b029ff03078,bornehaver,13,0
287fca99-814f-43b9-a54a-d6ddc83b58ff,vuggestuer,12,0
cd3558c9-790f-4286-a8ff-4c8049e17f62,tmf-bygninger,12,0
b19a688a-4edf-4c46-a534-d3279ef454f9,tmf-administrerede-ejendomme,12,3
3a2f9040-e55c-4b97-bb15-8a1a0424de69,fritidshjem,12,0
a5b650ca-ce55-4e6c-9efd-b01a59a90950,klubber,10,0
987d48fb-7358-46c7-a1e8-a1955c9891ba,byudstyr,9,0
0b692ceb-eb09-4a15-b181-80dce501033b,cphsense-test,9,0
01471e42-71bb-49ab-ac90-7ce24d1965c7,metadata-test,7,6
79002731-8bf4-4ac5-aa40-0f832290e58e,datastoretest,7,7
b1e2fa2f-70ae-4321-b3e0-77c575492217,teamomrader,7,0
6b9b6d88-3fb1-4d57-8733-277b6dd4c331,metadata-test2,7,6
fb3e43d4-4109-42ea-93d1-5657f8bf9d58,metadatattststststs,6,6
c0876ba6-8d6e-48d7-8b55-ec40ec04ff50,aoifuae89fafa8sfsa,6,6
4a6f4bd3-80a5-4cfc-953e-6eb4740a1def,test-metadatahoodlld,6,6
18e87298-6bd9-47ef-8c9b-780d4e5d3fea,fravaer2,6,0
47324bf8-335c-434b-a2b7-7f092cfb2d42,sdg8sgs98ds98dg,6,6
52cbde8d-935b-4cd8-835d-dd54d4814329,metadata-test10,6,6
060315a1-2126-4dd3-8d50-bdad19e18646,adfwefjkwekfewkrj32kj4j23423jkl,6,6
4104d594-2649-44ab-90fe-c0c5e1221420,fafafadfadfafafadfsss,6,6
76b88dae-4538-461b-a56a-4702fd0f106d,findfindfindfind,6,6
ac8a0b64-3f69-443d-bb86-6491627469e6,test2sdsd,6,6
edd352cc-2a96-4d4f-8ea8-f8763ec1655b,nyt-metadata,6,6
be86aaa4-96d4-41ed-9335-8fe63a43f59d,metadata10,6,6
eeab1e40-a8bc-4da8-88f7-634cc83900c1,ssdsdsdsd,6,6
e9fc9ce8-dc88-4bbc-9f02-fabcc6e4764e,metadata-test6,6,6
6b0259de-a88d-46a3-8aeb-5e648a62ac88,wew35635regt4r3er,6,6
10e026a6-ee84-47e9-8f62-6118d64581e2,test-metadata32323232,6,6
a9bbe7b8-3c1b-4ead-8b89-a7be50784f55,we9gewf8e7gwe98g,6,6
48ecb1a3-ed82-4af0-81ee-e938065f4285,fafafadfadfafafadf,6,6
6469510a-8a1e-4015-9aa7-0cedacc6cb74,asfwe9f8we89f7e,6,6
a5af0a77-0cad-4a46-b2e3-dd576173e03a,please-work,6,6
37806590-d41c-4478-b375-e66b0c7c561b,raden-over-vej-samlet,5,0
3b26c908-d36e-4760-8254-2f48b806c567,datatank-billede-test,5,0
6ff4a0d3-4870-461c-b86c-b3fa4e5acf7f,sagsbehandlingsfrister,4,1
ff811876-029a-4980-b94b-f359381c9c57,afgangsrate-for-kontaktforlob-validerende,3,0
5f512117-fa20-4ffe-9e87-a907973e6889,udviklingsmal,3,0
2b801d3b-376b-4799-878c-0ac483d2728a,ferske-vandomrader-oversigt-2016-analyseblanketter,3,1
d1bf5792-4c0e-4461-aab7-5062313c2844,afgangsrate-for-afsluttede-aktiveringsforlob,3,0
db4bd544-6ec5-45e5-bac1-3aa51f0b1288,sok-bolig-inst-mangel,3,0
d28087b1-dcc7-4fc6-9591-07db30b5a80f,sok-uddannelse-ingen,2,0
7d746e49-f0bf-4857-9dba-04fcddc94cfa,enhedsadresser,2,0
0a3a8e30-4cdf-49de-be0a-7e8383e8e4c6,postnumre,2,0
881ed1fe-21a4-49f5-aada-32251327e057,sok-ikke-vestlig-herkomst,2,0
7f804077-8b8f-4296-8e61-75aee6809883,adgangsadresser,2,0
0fb160bf-c35a-464a-a288-01380c8e8c24,samtaler-20151016,2,0
94cdfb64-1cfe-4a02-94fb-cbc039cea56c,taellinger-p-pladser,2,0
4e82f42d-0921-426d-8b36-fd734364dc84,vejnavne,2,0
f737e127-de70-4972-a270-413620175f06,soldata-3d,1,0
f3906056-f528-47fd-83de-7e8581b7f125,metadata-testssssss,1,0
ac734037-a199-4eb3-ae62-43a4bfcfd954,soc-befolkningsforhold,1,0
a11dd08a-8112-4d0f-b997-04f5ac257391,sgrawrgfwegwefew,1,0
ab6b7c9c-b420-4a8d-bd1f-d4f7ead88caf,sdg98gsdg9879wg9s7sd8g7s,1,0
